price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_outlier_flag
9205000.0,7420.0,4.0,2.0,3.0,yes,no,no,no,yes,2.0,yes,furnished,True
9205000.0,8960.0,4.0,3.5,3.5,yes,no,no,no,yes,2.5,no,furnished,True
9205000.0,9960.0,3.0,2.0,2.0,yes,no,yes,no,no,2.0,yes,semi-furnished,True
9205000.0,7500.0,4.0,2.0,2.0,yes,no,yes,no,yes,2.5,yes,furnished,True
9205000.0,7420.0,4.0,1.0,2.0,yes,yes,yes,no,yes,2.0,no,furnished,True
9205000.0,7500.0,3.0,3.0,1.0,yes,no,yes,no,yes,2.0,yes,semi-furnished,True
9205000.0,8580.0,4.0,3.0,3.5,yes,no,no,no,yes,2.0,yes,semi-furnished,True
9205000.0,10500.0,4.5,3.0,2.0,yes,no,no,no,no,0.0,no,unfurnished,True
9205000.0,8100.0,4.0,1.0,2.0,yes,yes,yes,no,yes,2.0,yes,furnished,True
9205000.0,5750.0,3.0,2.0,3.5,yes,yes,no,no,yes,1.0,yes,unfurnished,True
9205000.0,10500.0,3.0,1.0,2.0,yes,no,yes,no,yes,2.0,yes,furnished,True
9205000.0,6000.0,4.0,3.0,2.0,yes,yes,yes,yes,no,2.0,no,semi-furnished,True
9205000.0,6550.0,4.0,2.0,2.0,yes,no,no,no,yes,1.0,yes,semi-furnished,True
9205000.0,3500.0,4.0,2.0,2.0,yes,no,no,yes,no,2.0,no,furnished,True
9205000.0,7800.0,3.0,2.0,2.0,yes,no,no,no,no,0.0,yes,semi-furnished,True
9100000.0,6000.0,4.0,1.0,2.0,yes,no,yes,no,no,2.0,no,semi-furnished,False
9100000.0,6600.0,4.0,2.0,2.0,yes,yes,yes,no,yes,1.0,yes,unfurnished,False
8960000.0,8500.0,3.0,2.0,3.5,yes,no,no,no,yes,2.0,no,furnished,False
8890000.0,4600.0,3.0,2.0,2.0,yes,yes,no,no,yes,2.0,no,furnished,False
8855000.0,6420.0,3.0,2.0,2.0,yes,no,no,no,yes,1.0,yes,semi-furnished,False
8750000.0,4320.0,3.0,1.0,2.0,yes,no,yes,yes,no,2.0,no,semi-furnished,False
8680000.0,7155.0,3.0,2.0,1.0,yes,yes,yes,no,yes,2.0,no,unfurnished,False
8645000.0,8050.0,3.0,1.0,1.0,yes,yes,yes,no,yes,1.0,no,furnished,False
8645000.0,4560.0,3.0,2.0,2.0,yes,yes,yes,no,yes,1.0,no,furnished,False
8575000.0,8800.0,3.0,2.0,2.0,yes,no,no,no,yes,2.0,no,furnished,False
8540000.0,6540.0,4.0,2.0,2.0,yes,yes,yes,no,yes,2.0,yes,furnished,False
8463000.0,6000.0,3.0,2.0,3.5,yes,yes,yes,no,yes,0.0,yes,semi-furnished,False
8400000.0,8875.0,3.0,1.0,1.0,yes,no,no,no,no,1.0,no,semi-furnished,False
8400000.0,7950.0,4.5,2.0,2.0,yes,no,yes,yes,no,2.0,no,unfurnished,False
8400000.0,5500.0,4.0,2.0,2.0,yes,no,yes,no,yes,1.0,yes,semi-furnished,False
8400000.0,7475.0,3.0,2.0,3.5,yes,no,no,no,yes,2.0,no,unfurnished,False
8400000.0,7000.0,3.0,1.0,3.5,yes,no,no,no,yes,2.0,no,semi-furnished,False
8295000.0,4880.0,4.0,2.0,2.0,yes,no,no,no,yes,1.0,yes,furnished,False
8190000.0,5960.0,3.0,3.0,2.0,yes,yes,yes,no,no,1.0,no,unfurnished,False
8120000.0,6840.0,4.5,1.0,2.0,yes,yes,yes,no,yes,1.0,no,furnished,False
8080940.0,7000.0,3.0,2.0,3.5,yes,no,no,no,yes,2.0,no,furnished,False
8043000.0,7482.0,3.0,2.0,3.0,yes,no,no,yes,no,1.0,yes,furnished,False
7980000.0,9000.0,4.0,2.0,3.5,yes,no,no,no,yes,2.0,no,furnished,False
7962500.0,6000.0,3.0,1.0,3.5,yes,yes,no,no,yes,2.0,no,unfurnished,False
7910000.0,6000.0,4.0,2.0,3.5,yes,no,no,no,yes,1.0,no,semi-furnished,False
7875000.0,6550.0,3.0,1.0,2.0,yes,no,yes,no,yes,0.0,yes,furnished,False
7840000.0,6360.0,3.0,2.0,3.5,yes,no,no,no,yes,0.0,yes,furnished,False
7700000.0,6480.0,3.0,2.0,3.5,yes,no,no,no,yes,2.0,no,unfurnished,False
7700000.0,6000.0,4.0,2.0,3.5,yes,no,no,no,no,2.0,no,semi-furnished,False
7560000.0,6000.0,4.0,2.0,3.5,yes,no,no,no,yes,1.0,no,furnished,False
7560000.0,6000.0,3.0,2.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,False
7525000.0,6000.0,3.0,2.0,3.5,yes,no,no,no,yes,1.0,no,furnished,False
7490000.0,6600.0,3.0,1.0,3.5,yes,no,no,no,yes,2.5,yes,furnished,False
7455000.0,4300.0,3.0,2.0,2.0,yes,no,yes,no,no,1.0,no,unfurnished,False
7420000.0,7440.0,3.0,2.0,1.0,yes,yes,yes,no,yes,0.0,yes,semi-furnished,False
7420000.0,7440.0,3.0,2.0,3.5,yes,no,no,no,no,1.0,yes,unfurnished,False
7420000.0,6325.0,3.0,1.0,3.5,yes,no,no,no,yes,1.0,no,unfurnished,False
7350000.0,6000.0,4.0,2.0,3.5,yes,yes,no,no,yes,1.0,no,furnished,False
7350000.0,5150.0,3.0,2.0,3.5,yes,no,no,no,yes,2.0,no,semi-furnished,False
7350000.0,6000.0,3.0,2.0,2.0,yes,yes,no,no,yes,1.0,no,semi-furnished,False
7350000.0,6000.0,3.0,1.0,2.0,yes,no,no,no,yes,1.0,no,unfurnished,False
7343000.0,10500.0,4.0,1.0,2.0,yes,no,yes,no,no,1.0,yes,semi-furnished,False
7245000.0,9000.0,4.0,2.0,3.5,yes,yes,no,no,yes,1.0,yes,furnished,False
7210000.0,7680.0,4.0,2.0,3.5,yes,yes,no,no,yes,1.0,no,semi-furnished,False
7210000.0,6000.0,3.0,2.0,3.5,yes,yes,no,no,yes,1.0,no,furnished,False
7140000.0,6000.0,3.0,2.0,2.0,yes,yes,no,no,no,1.0,no,semi-furnished,False
7070000.0,8880.0,2.0,1.0,1.0,yes,no,no,no,yes,1.0,no,semi-furnished,False
7070000.0,6240.0,4.0,2.0,2.0,yes,no,no,no,yes,1.0,no,furnished,False
7035000.0,6360.0,4.0,2.0,3.0,yes,no,no,no,yes,2.0,yes,furnished,False
7000000.0,10500.0,3.0,1.0,1.0,yes,no,yes,no,yes,1.0,yes,furnished,False
6930000.0,8880.0,3.0,2.0,2.0,yes,no,yes,no,yes,1.0,no,furnished,False
6930000.0,10500.0,2.0,1.0,1.0,yes,no,yes,yes,no,1.0,no,furnished,False
6895000.0,7700.0,3.0,2.0,1.0,yes,no,no,no,no,2.0,no,unfurnished,False
6860000.0,6000.0,3.0,1.0,1.0,yes,no,no,no,yes,1.0,no,furnished,False
6790000.0,10500.0,4.0,2.0,2.0,yes,no,no,no,no,2.0,yes,furnished,False
6790000.0,4000.0,3.0,2.0,2.0,yes,no,yes,no,yes,0.0,yes,semi-furnished,False
6755000.0,6000.0,4.0,2.0,3.5,yes,no,no,no,yes,0.0,no,unfurnished,False
6720000.0,5020.0,3.0,1.0,3.5,yes,no,no,no,yes,0.0,yes,unfurnished,False
6685000.0,6600.0,2.0,2.0,3.5,yes,no,yes,no,no,0.0,yes,furnished,False
6650000.0,4040.0,3.0,1.0,2.0,yes,no,yes,yes,no,1.0,no,furnished,False
6650000.0,4260.0,4.0,2.0,2.0,yes,no,no,yes,no,0.0,no,semi-furnished,False
6650000.0,6420.0,3.0,2.0,3.0,yes,no,no,no,yes,0.0,yes,furnished,False
6650000.0,6500.0,3.0,2.0,3.0,yes,no,no,no,yes,0.0,yes,furnished,False
6650000.0,5700.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,furnished,False
6650000.0,6000.0,3.0,2.0,3.0,yes,yes,no,no,yes,0.0,no,furnished,False
6629000.0,6000.0,3.0,1.0,2.0,yes,no,no,yes,no,1.0,yes,semi-furnished,False
6615000.0,4000.0,3.0,2.0,2.0,yes,no,yes,no,yes,1.0,no,semi-furnished,False
6615000.0,10500.0,3.0,2.0,1.0,yes,no,yes,no,yes,1.0,yes,furnished,False
6580000.0,6000.0,3.0,2.0,3.5,yes,no,no,no,yes,0.0,no,semi-furnished,False
6510000.0,3760.0,3.0,1.0,2.0,yes,no,no,yes,no,2.0,no,semi-furnished,False
6510000.0,8250.0,3.0,2.0,3.0,yes,no,no,no,yes,0.0,no,furnished,False
6510000.0,6670.0,3.0,1.0,3.0,yes,no,yes,no,no,0.0,yes,unfurnished,False
6475000.0,3960.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,no,semi-furnished,False
6475000.0,7410.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,unfurnished,False
6440000.0,8580.0,4.5,3.0,2.0,yes,no,no,no,no,2.0,no,furnished,False
6440000.0,5000.0,3.0,1.0,2.0,yes,no,no,no,yes,0.0,no,semi-furnished,False
6419000.0,6750.0,2.0,1.0,1.0,yes,yes,yes,no,no,2.0,yes,furnished,False
6405000.0,4800.0,3.0,2.0,3.5,yes,yes,no,no,yes,0.0,no,furnished,False
6300000.0,7200.0,3.0,2.0,1.0,yes,no,yes,no,yes,2.5,no,semi-furnished,False
6300000.0,6000.0,4.0,2.0,3.5,yes,no,no,no,no,1.0,no,semi-furnished,False
6300000.0,4100.0,3.0,2.0,3.0,yes,no,no,no,yes,2.0,no,semi-furnished,False
6300000.0,9000.0,3.0,1.0,1.0,yes,no,yes,no,no,1.0,yes,furnished,False
6300000.0,6400.0,3.0,1.0,1.0,yes,yes,yes,no,yes,1.0,yes,semi-furnished,False
6293000.0,6600.0,3.0,2.0,3.0,yes,no,no,no,yes,0.0,yes,unfurnished,False
6265000.0,6000.0,4.0,1.0,3.0,yes,yes,yes,no,no,0.0,yes,unfurnished,False
6230000.0,6600.0,3.0,2.0,1.0,yes,no,yes,no,yes,0.0,yes,unfurnished,False
6230000.0,5500.0,3.0,1.0,3.0,yes,no,no,no,no,1.0,yes,unfurnished,False
6195000.0,5500.0,3.0,2.0,3.5,yes,yes,no,no,yes,1.0,no,semi-furnished,False
6195000.0,6350.0,3.0,2.0,3.0,yes,yes,no,no,yes,0.0,no,furnished,False
6195000.0,5500.0,3.0,2.0,1.0,yes,yes,yes,no,no,2.0,yes,furnished,False
6160000.0,4500.0,3.0,1.0,3.5,yes,no,no,no,yes,0.0,no,unfurnished,False
6160000.0,5450.0,4.0,2.0,1.0,yes,no,yes,no,yes,0.0,yes,semi-furnished,False
6125000.0,6420.0,3.0,1.0,3.0,yes,no,yes,no,no,0.0,yes,unfurnished,False
6107500.0,3240.0,4.0,1.0,3.0,yes,no,no,no,no,1.0,no,semi-furnished,False
6090000.0,6615.0,4.0,2.0,2.0,yes,yes,no,yes,no,1.0,no,semi-furnished,False
6090000.0,6600.0,3.0,1.0,1.0,yes,yes,yes,no,no,2.0,yes,semi-furnished,False
6090000.0,8372.0,3.0,1.0,3.0,yes,no,no,no,yes,2.0,no,unfurnished,False
6083000.0,4300.0,4.5,2.0,2.0,yes,no,no,no,no,0.0,no,furnished,False
6083000.0,9620.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,yes,furnished,False
6020000.0,6800.0,2.0,1.0,1.0,yes,yes,yes,no,no,2.0,no,furnished,False
6020000.0,8000.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,semi-furnished,False
6020000.0,6900.0,3.0,2.0,1.0,yes,yes,yes,no,no,0.0,yes,unfurnished,False
5950000.0,3700.0,4.0,1.0,2.0,yes,yes,no,no,yes,0.0,no,furnished,False
5950000.0,6420.0,3.0,1.0,1.0,yes,no,yes,no,yes,0.0,yes,furnished,False
5950000.0,7020.0,3.0,1.0,1.0,yes,no,yes,no,yes,2.0,yes,semi-furnished,False
5950000.0,6540.0,3.0,1.0,1.0,yes,yes,yes,no,no,2.0,yes,furnished,False
5950000.0,7231.0,3.0,1.0,2.0,yes,yes,yes,no,yes,0.0,yes,semi-furnished,False
5950000.0,6254.0,4.0,2.0,1.0,yes,no,yes,no,no,1.0,yes,semi-furnished,False
5950000.0,7320.0,4.0,2.0,2.0,yes,no,no,no,no,0.0,no,furnished,False
5950000.0,6525.0,3.0,2.0,3.5,yes,no,no,no,no,1.0,no,furnished,False
5943000.0,10500.0,3.0,1.0,1.0,yes,no,no,no,yes,2.0,no,semi-furnished,False
5880000.0,7160.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,yes,unfurnished,False
5880000.0,6500.0,3.0,2.0,3.0,yes,no,no,no,yes,0.0,no,unfurnished,False
5873000.0,5500.0,3.0,1.0,3.0,yes,yes,no,no,yes,1.0,no,furnished,False
5873000.0,10500.0,3.0,1.0,3.0,yes,no,no,no,no,2.0,yes,semi-furnished,False
5866000.0,4800.0,3.0,1.0,1.0,yes,yes,yes,no,no,0.0,no,unfurnished,False
5810000.0,5828.0,4.0,1.0,3.5,yes,yes,no,no,no,0.0,no,semi-furnished,False
5810000.0,5200.0,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,False
5810000.0,4800.0,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,unfurnished,False
5803000.0,7000.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,yes,semi-furnished,False
5775000.0,6000.0,3.0,2.0,3.5,yes,no,no,no,yes,0.0,no,unfurnished,False
5740000.0,5400.0,4.0,2.0,2.0,yes,no,no,no,yes,2.0,no,unfurnished,False
5740000.0,4640.0,4.0,1.0,2.0,yes,no,no,no,no,1.0,no,semi-furnished,False
5740000.0,5000.0,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,False
5740000.0,6360.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,furnished,False
5740000.0,5800.0,3.0,2.0,3.5,yes,no,no,no,yes,0.0,no,unfurnished,False
5652500.0,6660.0,4.0,2.0,2.0,yes,yes,yes,no,no,1.0,yes,semi-furnished,False
5600000.0,10500.0,4.0,2.0,2.0,yes,no,no,no,no,1.0,no,semi-furnished,False
5600000.0,4800.0,4.5,2.0,3.0,no,no,yes,yes,no,0.0,no,unfurnished,False
5600000.0,4700.0,4.0,1.0,2.0,yes,yes,yes,no,yes,1.0,no,furnished,False
5600000.0,5000.0,3.0,1.0,3.5,yes,no,no,no,no,0.0,no,furnished,False
5600000.0,10500.0,2.0,1.0,1.0,yes,no,no,no,no,1.0,no,semi-furnished,False
5600000.0,5500.0,3.0,2.0,2.0,yes,no,no,no,no,1.0,no,semi-furnished,False
5600000.0,6360.0,3.0,1.0,3.0,yes,no,no,no,no,0.0,yes,semi-furnished,False
5600000.0,6600.0,4.0,2.0,1.0,yes,no,yes,no,no,0.0,yes,semi-furnished,False
5600000.0,5136.0,3.0,1.0,2.0,yes,yes,yes,no,yes,0.0,yes,unfurnished,False
5565000.0,4400.0,4.0,1.0,2.0,yes,no,no,no,yes,2.0,yes,semi-furnished,False
5565000.0,5400.0,4.5,1.0,2.0,yes,yes,yes,no,yes,0.0,yes,furnished,False
5530000.0,3300.0,3.0,3.0,2.0,yes,no,yes,no,no,0.0,no,semi-furnished,False
5530000.0,3650.0,3.0,2.0,2.0,yes,no,no,no,no,2.0,no,semi-furnished,False
5530000.0,6100.0,3.0,2.0,1.0,yes,no,yes,no,no,2.0,yes,furnished,False
5523000.0,6900.0,3.0,1.0,1.0,yes,yes,yes,no,no,0.0,yes,semi-furnished,False
5495000.0,2817.0,4.0,2.0,2.0,no,yes,yes,no,no,1.0,no,furnished,False
5495000.0,7980.0,3.0,1.0,1.0,yes,no,no,no,no,2.0,no,semi-furnished,False
5460000.0,3150.0,3.0,2.0,1.0,yes,yes,yes,no,yes,0.0,no,furnished,False
5460000.0,6210.0,4.0,1.0,3.5,yes,yes,no,no,yes,0.0,no,furnished,False
5460000.0,6100.0,3.0,1.0,3.0,yes,yes,no,no,yes,0.0,yes,semi-furnished,False
5460000.0,6600.0,4.0,2.0,2.0,yes,yes,yes,no,no,0.0,yes,semi-furnished,False
5425000.0,6825.0,3.0,1.0,1.0,yes,yes,yes,no,yes,0.0,yes,semi-furnished,False
5390000.0,6710.0,3.0,2.0,2.0,yes,yes,yes,no,no,1.0,yes,furnished,False
5383000.0,6450.0,3.0,2.0,1.0,yes,yes,yes,yes,no,0.0,no,unfurnished,False
5320000.0,7800.0,3.0,1.0,1.0,yes,no,yes,no,yes,2.0,yes,unfurnished,False
5285000.0,4600.0,2.0,2.0,1.0,yes,no,no,no,yes,2.0,no,semi-furnished,False
5250000.0,4260.0,4.0,1.0,2.0,yes,no,yes,no,yes,0.0,no,furnished,False
5250000.0,6540.0,4.0,2.0,2.0,no,no,no,no,yes,0.0,no,semi-furnished,False
5250000.0,5500.0,3.0,2.0,1.0,yes,no,yes,no,no,0.0,no,semi-furnished,False
5250000.0,10269.0,3.0,1.0,1.0,yes,no,no,no,no,1.0,yes,semi-furnished,False
5250000.0,8400.0,3.0,1.0,2.0,yes,yes,yes,no,yes,2.0,yes,unfurnished,False
5250000.0,5300.0,4.0,2.0,1.0,yes,no,no,no,yes,0.0,yes,unfurnished,False
5250000.0,3800.0,3.0,1.0,2.0,yes,yes,yes,no,no,1.0,yes,unfurnished,False
5250000.0,9800.0,4.0,2.0,2.0,yes,yes,no,no,no,2.0,no,semi-furnished,False
5250000.0,8520.0,3.0,1.0,1.0,yes,no,no,no,yes,2.0,no,furnished,False
5243000.0,6050.0,3.0,1.0,1.0,yes,no,yes,no,no,0.0,yes,semi-furnished,False
